word,weight
attempt at,-2.4146
hilarious,2.4099
watching,-2.4079
lousy,-2.4021
excuse for,-2.3903
rubbish,-2.3894
recommended,2.3888
that bad,-2.3824
were,-2.3802
atrocious,-2.3662
each,2.3584
loved this,2.3576
only reason,-2.3566
trying,-2.3563
shows,2.351
great film,2.3495
great job,2.3376
bunch,-2.3341
as bad,-2.3334
well done,2.3297
subtle,2.3246
only good,-2.3196
war,2.307
insult,-2.3054
money on,-2.3045
gives,2.3001
completely,-2.2904
brilliantly,2.288
is superb,2.2867
bored,-2.2865
on this,-2.2844
this thing,-2.284
bad movies,-2.2786
wrong,-2.2673
is brilliant,2.2668
is awful,-2.2646
budget,-2.2535
failed,-2.2515
enjoyable,2.248
just plain,-2.2447
ever seen,-2.2356
very bad,-2.2205
problem,-2.2184
looked,-2.2106
is perfect,2.2097
is supposed,-2.2092
bad that,-2.1892
stupid and,-2.1889
none,-2.1829
is amazing,2.1691
delightful,2.1663
as if,-2.1617
total,-2.16
else,-2.1568
tedious,-2.1505
of bad,-2.1332
dialogue,-2.1226
moving,2.1185
uninteresting,-2.1092
doesn,-2.1061
beauty,2.1051
remotely,-2.1023
wasting,-2.0997
underrated,2.0981
bland,-2.0854
piece of,-2.0696
lives,2.0596
this mess,-2.0557
is nothing,-2.052
love it,2.047
refreshing,2.0444
or something,-2.0437
fake,-2.0414
my time,-2.0367
captures,2.0228
save this,-2.0211
finest,2.0083
sweet,2.0082
bad but,-2.0081
be funny,-2.0081
worst films,-2.0052
an hour,-2.0024
recommend,2.0013
journey,2.0003
is well,1.9992
no plot,-1.9968
flat,-1.9964
enjoy,1.9909
unbelievable,-1.9897
love and,1.9767
story,1.9601
worst of,-1.9585
stunning,1.9517
performance as,1.9382
okay,-1.9372
embarrassing,-1.9348
point,-1.933
role,1.9247
pile,-1.9227
plain,-1.913
just bad,-1.9068
and great,1.8907
maybe,-1.8868
is horrible,-1.8862
insult to,-1.8749
realistic,1.8747
friendship,1.8725
doesn even,-1.8722
except,-1.8615
oscar,1.8596
emotions,1.8579
magnificent,1.855
music,1.8517
crappy,-1.8484
to sit,-1.8458
definitely worth,1.8422
well written,1.8337
only thing,-1.8194
tried,-1.8143
rare,1.814
dvd,1.8118
barely,-1.8076
awesome,1.8066
pretty,-1.8057
is best,1.8055
simple,1.8051
has no,-1.8043
stinker,-1.7966
lack of,-1.7943
first saw,1.7916
works,1.791
of movie,-1.791
of life,1.7869
solid,1.782
unconvincing,-1.7811
re,-1.7753
cliché,-1.7685
existent,-1.761
way too,-1.7519
any of,-1.7497
isn,-1.7478
silly,-1.7478
like they,-1.7474
and boring,-1.7395
uninspired,-1.737
first time,1.7323
an amazing,1.7273
supporting,1.7251
enough,-1.7185
human,1.7148
write,-1.7112
seemed,-1.7057
rip off,-1.7051
bad this,-1.7034
nowhere,-1.7004
great and,1.6963
to do,-1.6904
acting is,-1.6866
forgettable,-1.6766
to waste,-1.6766
skip this,-1.6761
memorable,1.6729
have ever,-1.6684
incoherent,-1.6636
lack,-1.6628
trying to,-1.6627
why did,-1.6616
pile of,-1.6451
low budget,-1.6446
attempt to,-1.6398
is fantastic,1.6359
non existent,-1.6333
camera,-1.627
miserably,-1.6251
complete,-1.6231
if they,-1.6186
no reason,-1.6072
top notch,1.605
obviously,-1.6
favourite,1.5983
at best,-1.5944
mst3k,-1.5861
this garbage,-1.5819
portrayal,1.5804
complex,1.5772
pretty bad,-1.5766
best of,1.5748
lacks,-1.5747
seriously,-1.5726
enjoyed it,1.5592
bad film,-1.5586
stay away,-1.5557
absolutely nothing,-1.5553
tale,1.5515
save your,-1.5505
would be,-1.5446
enjoyed this,1.5445
an insult,-1.5437
fails to,-1.5433
asleep,-1.5408
may not,1.5401
god,-1.5393
horribly,-1.5387
series,1.5379
through this,-1.5351
hell,-1.5342
if it,-1.534
looked like,-1.5312
unwatchable,-1.5275
this bad,-1.5239
whole,-1.5233
awful and,-1.5199
is so,-1.5194
paid,-1.5145
be worst,-1.5143
might,-1.5136
good thing,-1.5125
much better,-1.5082
remarkable,1.4985
don bother,-1.4965
tries,-1.4954
extraordinary,1.4943
dull and,-1.4903
perfection,1.4884
unforgettable,1.4875
many,1.4862
wouldn,-1.4752
and well,1.4741
obvious,-1.4739
junk,-1.4736
and money,-1.4722
might have,-1.4699
your,-1.4674
get,-1.4656
effort,-1.4653
honestly,-1.4591
premise,-1.4579
idiotic,-1.4572
some sort,-1.4546
isn even,-1.4533
played,1.4513
utter,-1.4459
because,-1.4335
thinking,-1.4319
an awful,-1.4318
poorly written,-1.43
seconds,-1.4293
fast forward,-1.4269
funniest,1.4239
at same,1.4233
excellent and,1.4171
emotional,1.4162
pretentious,-1.4125
random,-1.4124
it again,1.4122
us,1.4121
going,-1.4096
very funny,1.4065
favorites,1.4011
zero,-1.401
complete waste,-1.3893
skip,-1.3889
special effects,-1.3885
spent,-1.3866
notch,1.385
is no,-1.3831
see for,1.3807
some kind,-1.3805
make movie,-1.3793
our,1.3757
fascinating,1.3739
hour and,-1.3627
about as,-1.3599
did,-1.3559
can believe,-1.351
you want,-1.3492
and enjoy,1.346
painfully,-1.3431
intense,1.3428
irritating,-1.3406
cover,-1.3327
charming,1.3316
mildly,-1.3311
let,-1.3296
they were,-1.3292
so well,1.3263
sucked,-1.3259
about this,-1.3228
boredom,-1.3227
do not,-1.3224
dialog,-1.32
saying,-1.319
same time,1.3179
terrible movie,-1.3168
inept,-1.3109
just not,-1.3104
liked,1.3101
fun and,1.3092
fine,1.3084
clichéd,-1.3079
hoping,-1.3045
no real,-1.3013
embarrassed,-1.299
horrid,-1.2984
appalling,-1.2954
is an,1.2948
excellent as,1.294
basically,-1.2928
for no,-1.2917
brings,1.2872
supposedly,-1.2856
drivel,-1.2808
plays,1.2807
of garbage,-1.2792
disaster,-1.2771
just didn,-1.277
great as,1.2757
thing about,-1.2725
avoid at,-1.2703
painful to,-1.2677
did they,-1.267
is poor,-1.265
see it,1.2647
gore,-1.2639
acting bad,-1.2621
blame,-1.2583
this great,1.2566
ashamed,-1.2538
life and,1.2523
recommend it,1.2511
sit,-1.2464
believe,-1.2454
awful movie,-1.2408
romantic,1.2398
you will,1.2381
is boring,-1.2351
are great,1.2349
tried to,-1.2346
flawless,1.2323
care,-1.228
nonsense,-1.2199
my money,-1.2193
it very,1.2191
monster,-1.2178
not enough,-1.2178
superbly,1.2155
ever,-1.2138
just awful,-1.2114
shallow,-1.211
it fails,-1.2097
please,-1.2087
edge,1.2083
looking,-1.2051
90 minutes,-1.2047
drama,1.1981
breathtaking,1.1913
that about,-1.188
grade,-1.1863
ludicrous,-1.1832
and stupid,-1.1819
stupidity,-1.1799
instead of,-1.1797
is beyond,-1.1762
and how,1.1754
relationship,1.1751
portrayal of,1.1728
cheesy,-1.1728
helps,1.168
timeless,1.1665
problem is,-1.1664
although,1.1663
bottom,-1.1661
rest,-1.1623
flick,-1.1615
is worse,-1.1581
this turkey,-1.1578
my life,-1.1573
seems,-1.1524
potential,-1.1482
not waste,-1.1463
experience,1.1442
god awful,-1.1441
kill,-1.1441
any sense,-1.1418
they re,-1.1376
suck,-1.1355
neither,-1.1304
personal,1.13
have no,-1.1245
making,-1.1229
didn even,-1.1227
available,1.1223
not that,-1.1221
impressed,1.1154
tears,1.1144
of most,1.1131
insulting,-1.1065
poignant,1.1053
turkey,-1.1025
very entertaining,1.1009
beautiful and,1.1005
nothing more,-1.0978
excellent film,1.0977
doesn work,-1.0971
10 of,1.0917
sorry but,-1.0877
want,-1.0874
this is,1.0872
entertaining and,1.085
movie just,-1.0838
for everyone,1.0813
terrible and,-1.0803
of greatest,1.0777
of great,1.076
feelings,1.0702
and funny,1.0691
very different,1.0678
gorgeous,1.0617
thin,-1.0575
yeah,-1.0574
cheap and,-1.0556
not recommend,-1.0533
whole movie,-1.0526
thanks,1.0489
reason to,-1.046
useless,-1.0445
best films,1.044
exceptional,1.0418
annoying and,-1.0398
rip,-1.0385
terrible acting,-1.0378
what waste,-1.0365
only redeeming,-1.0346
worthless,-1.0343
20 minutes,-1.0336
unlike,1.0329
wonder,-1.0311
is still,1.0306
society,1.03
what makes,1.0295
predictable and,-1.0277
cardboard,-1.027
recommend this,1.0253
ugly,-1.0248
and is,1.0242
writers,-1.0204
and love,1.0203
rented,-1.0189
tripe,-1.0177
hours of,-1.0163
killed,-1.0162
10 minutes,-1.0154
money back,-1.0139
is definitely,1.011
atmosphere,1.0099
little to,-1.0069
lovely,1.0056
just right,1.0044
unintentionally,-1.0023
sat,-1.0021
abysmal,-1.0016
to write,-0.9985
straight to,-0.9977
endless,-0.9969
haunting,0.9961
unexpected,0.9921
30 minutes,-0.992
marvelous,0.9913
bad enough,-0.991
this awful,-0.9902
this just,-0.9896
if this,-0.9892
minutes into,-0.9888
suppose,-0.9878
first rate,0.9865
lame and,-0.9861
is my,0.986
this one,-0.9856
whole thing,-0.9827
bad script,-0.9827
horror,-0.9824
between,0.9817
avoid it,-0.981
rent,-0.9809
good as,0.9797
horrible acting,-0.9753
for this,-0.9733
even that,-0.972
below,-0.9718
all ages,0.9695
it supposed,-0.9694
best movies,0.9686
but no,-0.9685
editing,-0.968
believable,0.9654
far worst,-0.9614
freedom,0.9612
sat through,-0.9596
horrendous,-0.9577
movie is,-0.9542
time on,-0.9517
is laughable,-0.9511
plot holes,-0.9504
most,0.9497
sequel,-0.9495
entertaining,0.949
clichés,-0.9476
nudity,-0.9475
my favourite,0.9474
killer,-0.9453
sex,-0.9452
what hell,-0.9433
adventure,0.9429
writing,-0.9422
hours,-0.9409
otherwise,-0.9373
want to,-0.9368
wanted to,-0.9358
it looks,-0.9348
later,0.934
heart and,0.9335
continuity,-0.9327
appreciated,0.9296
amateur,-0.9285
even remotely,-0.927
it tries,-0.9262
wonderful film,0.925
really enjoyed,0.9239
perfect as,0.9232
laughably,-0.9216
treat,0.9214
effective,0.9154
does great,0.9153
no redeeming,-0.9127
couldn even,-0.9103
episodes,0.9102
pleasantly surprised,0.9101
funny and,0.9082
adds,0.9079
oh and,-0.9071
actors,-0.9056
and very,0.9032
is terrific,0.9029
is beautiful,0.9006
poor acting,-0.9004
that would,-0.8965
makers,-0.8963
to all,0.8956
excellent job,0.8936
even worth,-0.892
is top,0.8899
father,0.8889
delight,0.8886
total waste,-0.8853
beyond me,-0.8852
not watch,-0.8847
obnoxious,-0.8844
zombies,-0.8836
at time,0.8821
live,0.8793
pointless and,-0.8762
has nothing,-0.8727
very poor,-0.8712
great acting,0.8676
tells,0.8676
city,0.8672
man,0.8667
producers,-0.8649
of fun,0.8647
very enjoyable,0.8645
very disappointed,-0.8638
good idea,-0.8632
edge of,0.863
been good,-0.8621
walked,-0.8614
her,0.8609
downhill,-0.8568
don miss,0.8557
truly awful,-0.8557
crafted,0.854
screaming,-0.852
review,-0.8512
wanted,-0.8489
saw this,0.8483
noir,0.848
fabulous,0.8472
shoot,-0.8469
genius,0.8467
porn,-0.8459
disappointed,-0.8458
what point,-0.8456
entire movie,-0.844
natural,0.8403
themes,0.8375
care about,-0.8375
is that,-0.8374
project,-0.8368
just doesn,-0.835
watchable,-0.8345
it has,0.8334
ages,0.8312
ve ever,-0.8302
going for,-0.8297
nicely,0.8293
understated,0.8292
unintentional,-0.8285
say,-0.8261
those who,0.8247
and pointless,-0.8231
tragic,0.8224
one good,-0.8212
paint,-0.8204
often,0.8195
surprised,0.8192
ways,0.8187
gritty,0.8183
great performances,0.818
unoriginal,-0.8167
of trash,-0.8162
pleasantly,0.8154
most boring,-0.8147
rest of,-0.8123
contrived,-0.8095
era,0.8087
joy,0.8076
ed wood,-0.8062
strong and,0.8045
inane,-0.8038
of our,0.8022
hooked,0.8022
to begin,-0.8009
so stupid,-0.7975
and no,-0.7971
mystery science,-0.7969
and poorly,-0.7938
holes,-0.7937
can even,-0.7935
warm,0.7924
chance,0.7899
and beautiful,0.7893
of love,0.789
for free,-0.7883
happy,0.7868
so called,-0.7865
just great,0.7809
of war,0.7798
new,0.7795
so boring,-0.7794
best movie,0.7784
horrible movie,-0.7774
doing,-0.7761
it bad,-0.7751
recently,0.7745
is poorly,-0.7745
terrible film,-0.7731
this wonderful,0.7729
unnecessary,-0.7726
below average,-0.7702
plot is,-0.7701
weren,-0.7699
scary,-0.7698
utterly,-0.7689
original,-0.767
gripping,0.7655
john,0.7639
far too,-0.7637
of funniest,0.7634
times,0.7631
stick,-0.7627
director,-0.7587
makes,0.7586
like plague,-0.7553
unrealistic,-0.7545
vhs,0.7538
is complete,-0.7528
even get,-0.7522
they just,-0.7515
and wonderful,0.7515
quite,0.7511
promising,-0.7452
90,-0.7438
to video,-0.7438
even for,-0.7436
please don,-0.7427
stick to,-0.7403
sadness,0.7393
miscast,-0.7392
cgi,-0.739
too many,-0.7385
world of,0.7356
be ashamed,-0.7355
and best,0.7352
this horrible,-0.7333
absurd,-0.7327
awful film,-0.7326
ruined,-0.7316
my advice,-0.7313
roles,0.73
zombie,-0.7283
so awful,-0.7279
cast,0.7258
paper,-0.7256
seemed to,-0.7247
make it,-0.7242
appreciate,0.7242
kills,-0.7232
ridiculous and,-0.7229
more like,-0.722
did great,0.722
my all,0.722
is ridiculous,-0.7213
dimensional,-0.7206
amazing and,0.7196
him,0.7195
attempts at,-0.7195
laugh at,-0.7174
confusing,-0.717
touching and,0.7157
of human,0.7148
disgusting,-0.7148
just isn,-0.7139
best film,0.7122
and entertaining,0.71
unusual,0.7093
watch this,-0.708
and half,-0.7073
kind of,-0.7064
somebody,-0.7064
so poorly,-0.706
other than,-0.7034
sub par,-0.703
is outstanding,0.7024
embarrassment,-0.7003
whatever,-0.6995
not worst,-0.6995
five minutes,-0.6973
meets,0.6953
brought,0.6922
favorite movies,0.6893
feel good,0.6874
relate,0.6861
makes this,0.686
extremely well,0.6854
very little,-0.6853
this trash,-0.6846
awful it,-0.6835
are excellent,0.6827
musical,0.6825
job of,0.6813
like bad,-0.6804
trite,-0.6771
memories,0.677
renting,-0.6767
save yourself,-0.6759
stay,-0.6748
possibly worst,-0.6739
tries to,-0.6736
like watching,-0.6708
relationships,0.6706
movie sucks,-0.6695
disjointed,-0.6685
don watch,-0.6673
two hours,-0.6667
fresh,0.6667
give me,-0.6665
must have,-0.6652
dire,-0.6638
bothered,-0.6626
instead it,-0.6621
compelling,0.6614
ensemble,0.6605
delivers,0.6602
not very,-0.6597
provides,0.6581
excellent movie,0.6574
what were,-0.6572
script is,-0.6567
terrible it,-0.6566
is film,0.6565
will love,0.6552
that it,-0.6547
job as,0.6546
than,-0.6524
are supposed,-0.6521
sake,-0.6516
tale of,0.6506
is completely,-0.6506
of money,-0.6502
too,-0.6487
be good,-0.6481
acting terrible,-0.6471
soundtrack,0.6467
can wait,0.6459
it looked,-0.6454
far,-0.6453
how not,-0.6437
bore,-0.6432
stock footage,-0.6429
badly written,-0.6412
horror movie,-0.6409
worst ve,-0.6408
adds to,0.6387
no story,-0.636
for those,0.6345
bother to,-0.6342
easy,0.6337
keeps,0.6336
it still,0.6322
provoking,0.6311
modern,0.6287
as good,0.6286
got,-0.6275
moronic,-0.6262
will enjoy,0.6262
terribly,-0.625
beautiful film,0.6249
well acted,0.6246
thought provoking,0.6245
wonderful and,0.6234
bit,0.6227
touches,0.6211
as always,0.6201
surprisingly,0.6195
shoddy,-0.6168
mess of,-0.6166
warned,-0.6156
name,-0.6155
dreck,-0.615
movie terrible,-0.615
be missed,0.6149
shots,-0.6143
filmmakers,-0.6139
seagal,-0.6123
come on,-0.6117
loving,0.6112
just terrible,-0.6095
make any,-0.6091
available on,0.6085
sense at,-0.6084
money to,-0.6082
superb and,0.6032
say about,-0.6019
attempts,-0.6015
worst thing,-0.6011
love story,0.6
pitiful,-0.5996
just stupid,-0.5994
is stupid,-0.5981
are very,0.5979
would love,0.5979
it boring,-0.5976
has great,0.5968
act,-0.5963
happiness,0.5962
poorly acted,-0.5955
is classic,0.5954
where to,-0.5953
makes no,-0.5941
its,0.5915
is both,0.5905
relate to,0.5899
is bit,0.5889
probably worst,-0.5888
is dull,-0.5887
this stinker,-0.5881
it would,-0.588
real and,0.5877
an oscar,0.5873
you re,-0.5868
jokes,-0.5857
perfect and,0.5853
bottom of,-0.5848
of finest,0.5846
childhood,0.5842
performances by,0.5838
only saving,-0.5837
stewart,0.5837
sort,-0.5825
called,-0.5819
love to,0.5819
important,0.5811
enough to,-0.5809
seems like,-0.5806
become,0.5799
sadly,-0.5791
money and,-0.5788
heartbreaking,0.5773
fell asleep,-0.5771
most annoying,-0.5763
nature,0.5754
thoroughly enjoyed,0.5748
is hilarious,0.5742
wreck,-0.574
perfectly cast,0.574
movie have,-0.5738
felt like,-0.5735
sitting through,-0.5729
supporting cast,0.5709
is beautifully,0.5699
and poor,-0.5699
worst part,-0.5697
first place,-0.5696
viewing,0.5693
poorly done,-0.5692
not much,-0.5685
favor,-0.5657
forced,-0.5656
nominated,0.5649
bad bad,-0.5638
repetitive,-0.5637
ugh,-0.5627
horrible and,-0.5627
no chemistry,-0.5619
redeeming qualities,-0.5618
overlooked,0.5612
an enjoyable,0.561
can save,-0.5574
my god,-0.5565
it wasn,-0.5549
season,0.5547
performances from,0.5546
movies,-0.553
is story,0.5523
great to,0.5515
like an,-0.5514
chilling,0.5514
truly,0.5505
brilliant as,0.5504
my favorites,0.5499
matthau,0.5491
nothing but,-0.5479
didn care,-0.5478
15 minutes,-0.5469
be comedy,-0.5465
it terrible,-0.5447
very boring,-0.5437
saving grace,-0.5432
why do,-0.5431
sometimes,0.5418
yawn,-0.5403
movie only,-0.5397
meaningless,-0.5372
is only,-0.5359
ripped,-0.5356
value,-0.5355
score,0.5349
worst acting,-0.5349
doesn make,-0.5346
thing that,-0.5345
and their,0.5344
not perfect,0.5325
advice,-0.5309
but even,-0.5306
no suspense,-0.5306
uwe,-0.5291
because they,-0.5279
lines,-0.5275
lacked,-0.5275
good and,0.5266
great story,0.526
lifeless,-0.5246
alright,-0.5244
or even,-0.5242
one dimensional,-0.5235
rented this,-0.5232
together,0.523
very moving,0.5205
turd,-0.5201
cut,-0.52
unique and,0.5199
camcorder,-0.5189
definitely recommend,0.5184
such bad,-0.5175
spectacular,0.5173
script and,-0.5166
fell love,0.516
it shows,0.516
years later,0.5159
anyone who,0.5159
too bad,-0.5157
film and,0.5142
sort of,-0.5132
redeeming quality,-0.513
halfway,-0.5128
to perfection,0.5124
deeply,0.5119
shines,0.5116
science theater,-0.5116
call,-0.511
david,0.5108
family and,0.5106
hilarious and,0.5106
joy to,0.5105
day,0.5093
growing up,0.5091
anything to,-0.509
traditional,0.5088
idiots,-0.5086
wonderful as,0.5086
very touching,0.5082
innocence,0.5072
even bother,-0.5062
mistake,-0.5055
saving,-0.5037
imdb,-0.5032
much,-0.5032
it worse,-0.503
ridiculously,-0.5025
excellently,0.5018
small,0.5009
idiot,-0.5001
quiet,0.4999
this supposed,-0.4994
and loved,0.4992
is waste,-0.4969
world war,0.4965
it worst,-0.4963
pleasure,0.4952
touched,0.4951
love for,0.4948
debut,0.4944
blood,-0.4935
movie could,-0.4932
no apparent,-0.4917
kidding,-0.4905
films of,0.4901
this waste,-0.4892
offensive,-0.4886
uwe boll,-0.4882
killing,-0.4871
your heart,0.4866
nevertheless,0.4858
so real,0.4858
not one,-0.4852
decided,-0.4842
very much,0.484
poor and,-0.4836
steals,0.4835
creates,0.4831
keeps you,0.4831
explanation,-0.4831
really wanted,-0.4823
and recommend,0.4818
even funny,-0.4816
fast paced,0.4816
this rubbish,-0.4815
they could,-0.4801
boll,-0.4797
just to,-0.4791
hard to,-0.479
sensitive,0.4789
powerful and,0.4785
it wonderful,0.4781
is wonderfully,0.4779
can relate,0.4779
may,0.4773
minute,-0.4765
gem of,0.4757
unimaginative,-0.4728
tony,0.4723
without any,-0.4723
abomination,-0.4721
bad plot,-0.4719
riveting,0.4713
stinks,-0.469
hated,-0.4686
apparent reason,-0.4676
why would,-0.4672
masterful,0.4664
deals,0.4661
so badly,-0.4654
thanks to,0.4648
not be,0.4644
unlikeable,-0.4643
seen it,0.4642
james,0.464
to believe,-0.4635
insipid,-0.4634
are bad,-0.4634
at first,0.4631
generous,-0.4617
to even,-0.4615
to life,0.4615
accent,-0.4612
boring movie,-0.4602
emotions and,0.4596
fails miserably,-0.4589
how did,-0.4588
weak and,-0.4581
porno,-0.4577
miss,0.4576
spend,-0.4575
shows how,0.4564
scientist,-0.4551
is true,0.4547
great performance,0.4546
score by,0.4539
do yourself,-0.4537
pretty much,-0.4537
just too,-0.4532
doesn help,-0.4526
sleep,-0.4524
hardly,-0.4524
new york,0.4491
not make,-0.4484
and predictable,-0.4481
awful acting,-0.4476
well and,0.4452
of original,-0.4451
are well,0.4445
dreams,0.4437
creature,-0.4434
your seat,0.4424
totally,-0.4421
my heart,0.4416
tremendous,0.4387
is lame,-0.4383
famous,0.4382
seems to,-0.4378
stupid movie,-0.4376
this could,-0.4366
brilliant and,0.4361
embarrassingly,-0.4357
on edge,0.4349
oh my,-0.4346
it might,-0.434
piece,-0.4331
mother,0.4329
history,0.4312
first off,-0.431
shots of,-0.4305
splendid,0.4304
sense,-0.4304
blah,-0.4301
of us,0.43
lacking,-0.4298
film school,-0.4296
and it,0.4283
and nothing,-0.4278
realistic and,0.4277
romance,0.4274
reason for,-0.4274
interesting but,-0.4272
is pathetic,-0.4264
and moving,0.4263
thrown,-0.4261
satisfying,0.4257
strength,0.4244
and terrible,-0.4242
train wreck,-0.4232
incomprehensible,-0.4229
an entertaining,0.4227
failure,-0.4225
times and,0.421
twists and,0.4207
moved,0.4204
contrast,0.4202
thank you,0.4202
3000,-0.4193
is delightful,0.4192
again and,0.4187
will always,0.4182
ok but,-0.4177
lackluster,-0.4173
winning,0.4172
left,-0.4171
potential but,-0.4157
just wasn,-0.4152
positive,-0.4145
viewings,0.4139
everyday,0.4139
power of,0.4133
courage,0.413
throw,-0.4129
movie bad,-0.4128
should never,-0.4125
paint dry,-0.4121
finds,0.4113
very real,0.4111
bad writing,-0.4108
documentary,0.4093
movie no,-0.4073
walking around,-0.4067
sounds like,-0.4063
that will,0.406
and ridiculous,-0.406
dude,-0.4049
others,0.4049
nothing happens,-0.4038
make up,-0.4032
and bad,-0.4019
it works,0.4017
no wonder,-0.4013
bad films,-0.4009
tragedy,0.4008
minutes and,-0.4005
thumbs up,0.4003
really liked,0.3999
captivating,0.3995
dumbest,-0.3991
shelf,-0.3986
on cover,-0.3982
this pile,-0.3975
simply,-0.3974
really great,0.397
plot no,-0.395
even better,0.395
nor,-0.3946
beyond,-0.3931
late,0.3926
an attempt,-0.3921
sounded,-0.3914
not recommended,-0.3914
toilet,-0.3908
touch,0.3908
really really,-0.3894
entire,-0.3888
would recommend,0.3887
steaming,-0.3883
re supposed,-0.3867
been done,-0.386
did this,-0.3853
their,0.3851
pathetic and,-0.3849
that this,-0.3847
olds,-0.3841
seat,0.3835
bin,-0.3832
slow,-0.3831
of young,0.383
stock,-0.3821
ve,-0.3817
very disappointing,-0.3806
warn,-0.3802
this junk,-0.3795
favorite of,0.3787
released,0.378
dead,-0.3768
this terrible,-0.3764
sharp,0.3761
favorite movie,0.3755
from outer,-0.3754
witty,0.3752
unfortunately it,-0.3751
turned it,-0.3748
hackneyed,-0.3743
unintentionally funny,-0.3735
explores,0.3732
wasted my,-0.3729
steals show,0.3729
illogical,-0.3728
about only,-0.372
heartwarming,0.3712
try,-0.371
possibly,-0.3706
half way,-0.3705
me break,-0.3702
another great,0.3702
reality,0.3701
drags,-0.37
portrait,0.37
unfortunately this,-0.3699
poor script,-0.3695
why is,-0.369
outer space,-0.3687
plastic,-0.3681
wonderful movie,0.3677
films,0.3676
year olds,-0.3676
raw,0.3668
